,mean1,mean2,var1,var2,null1,null2,d-mean,d-var,d-null
V237,0.23214790665180726,0.5053963893249608,3.033883542350758,1.8512121674602222,0.7890106110616852,0.5067511977931569,1.1770447841383809,-5.094473570525857,1.2158602562455239
V238,0.10836131683456768,0.3606811145510836,0.25368136244554845,1.1807979332723026,0.7711190309487836,0.4685186081401539,2.3285043508812815,8.555789075931573,2.792513340075054
V239,0.11168100341935384,0.4372609725004553,0.26260335055691636,1.6738250441720073,0.7711190309487836,0.4685186081401539,2.915267226410681,12.636183866615692,2.7095066622242614
V240,1.0009564364011379,1.0014717425431712,0.002519108176467055,0.001665972314969329,0.7890106110616852,0.5067511977931569,0.0005148137554178422,-0.0008523206709825559,0.28198970804700596
V241,1.0002245546333106,1.000392464678179,0.0005072809287066429,0.0005886007399948272,0.7890106110616852,0.5067511977931569,0.00016787234835469178,8.130155464739294e-05,0.2821960448391578
V242,1.0441624112177514,1.9310243328100472,0.11970938726376856,3.4393592489417593,0.7890106110616852,0.5067511977931569,0.8493524686049516,3.179246663176142,0.27032136977555443
V243,1.0927576972338195,2.188579277864992,1.5838425227072461,5.253611090957069,0.7890106110616852,0.5067511977931569,1.002803808570838,3.358263755578557,0.2583000915784286
V244,1.0444784510720404,1.9925431711145998,0.12473805270978754,3.9495077304488975,0.7890106110616852,0.5067511977931569,0.9076919864354089,3.6618942916566746,0.2702395755305632
V245,0.8283653035251545,1.4497359315243126,3.093010312191067,5.612399074237448,0.7711190309487836,0.4685186081401539,0.7501166760062028,3.041398222891498,0.36529828267902686
V246,1.07259768126549,2.494701726844584,0.1814191541724555,9.847484436586166,0.7890106110616852,0.5067511977931569,1.3258503821313914,9.011827501817207,0.26315497245482417
V247,1.0106206024717643,1.1991758241758241,0.03673941873669132,0.5486873787580293,0.7890106110616852,0.5067511977931569,0.18657369664035506,0.5065679036912779,0.2792931517309082
V248,1.0491857815332923,1.309065934065934,0.7794532073156527,0.8413739876059569,0.7890106110616852,0.5067511977931569,0.2476969828478326,0.05901793693754836,0.2690271048622401
V249,1.0253164556962024,1.2497056514913658,0.24410902391826764,0.6524874023113015,0.7890106110616852,0.5067511977931569,0.21884872182491244,0.39829496164258865,0.2752900450396758
V250,0.7821810264194918,0.8646876707339283,0.19592085700401113,0.7382684526646587,0.7711190309487836,0.4685186081401539,0.10548279941296768,0.6933786135714585,0.38686750584300417
V251,0.7850177101062606,0.903660535421599,0.20023062882161458,0.8441920450301476,0.7711190309487836,0.4685186081401539,0.1511339474102804,0.8203145074540622,0.38546954917446324
V252,1.0146542690330844,1.2372448979591837,0.0725415569081373,1.0405594972755072,0.7890106110616852,0.5067511977931569,0.2193758364001337,0.9540372222450149,0.27818284698837137
V253,1.1414943695004907,1.406004709576138,13.895787122863078,3.0148123355680445,0.7890106110616852,0.5067511977931569,0.23172286008856546,-9.532219411696676,0.24727184015111955
V254,1.0553901428832815,1.3077904238618525,1.8682527146252597,1.4857679756986917,0.7890106110616852,0.5067511977931569,0.23915353263488326,-0.36241075540239154,0.2674455651986738
V255,0.7962801110139994,0.9298852668002185,0.7926119548723408,1.9267836859517504,0.7711190309487836,0.4685186081401539,0.1677866292755743,1.4243376362058475,0.380017557418698
V256,0.8000214667954675,0.9922600619195047,0.8157579748981696,2.3921630184193754,0.7711190309487836,0.4685186081401539,0.24029179603649897,1.9704534302505505,0.3782403789997203
V257,1.1060147374374159,2.961342229199372,0.2594179008282414,15.39365801573001,0.7890106110616852,0.5067511977931569,1.6774889420195818,13.683579072343187,0.2552040255110073
V258,1.1691145893976946,3.4009026687598114,2.307536148932418,20.189177872185986,0.7890106110616852,0.5067511977931569,1.9089558026231552,15.2950291489099,0.241430066674596
V259,0.8748409157121609,2.0723001274813333,3.553025522291146,13.996593543282016,0.7711190309487836,0.4685186081401539,1.3687736710329617,11.937676706043547,0.34589194146492225
V260,0.9506146143482094,1.1273547880690737,0.11444688057752331,0.4673430953867474,0.7890106110616852,0.5067511977931569,0.18592200356823518,0.37122952822599725,0.29692307377586447
V261,1.0667925281524975,1.5833987441130297,1.5572293820238963,3.7905123214114345,0.7890106110616852,0.5067511977931569,0.4842611869950064,2.0934557380667105,0.2645869799607178
V262,0.9859029591310567,1.3362441130298273,0.29560871874487177,1.405818018314864,0.7890106110616852,0.5067511977931569,0.35535054505521524,1.1260837481900807,0.2862953302395022
V263,111.83748970467984,182.9032411517011,1806033.4573174343,145525.5159225957,0.7890106110616852,0.5067511977931569,0.6354376482758941,-14847.507269517644,0.0025238353794766657
V264,195.43273711053186,275.0943469533688,5636457.626330739,306736.77782655816,0.7890106110616852,0.5067511977931569,0.4076165079639771,-27271.382099560036,0.0014442790775062904
V265,146.87171247519225,231.95862842551205,2777686.602053836,211377.80265995592,0.7890106110616852,0.5067511977931569,0.5793281396149828,-17473.13186552073,0.0019218092341382897
V266,9.486243449613653,5.411524686149469,46877.90196347914,821.7852545228212,0.7890106110616852,0.5067511977931569,-0.4295397630376159,-4855.042668215736,0.029754603575983907
V267,37.912557255311576,20.15689628590571,450547.4220068107,6463.138797927989,0.7890106110616852,0.5067511977931569,-0.46833192627538434,-11713.38246107538,0.007445011196890012
V268,19.281140425755137,13.295416323780966,104765.89230559581,4012.414156347981,0.7890106110616852,0.5067511977931569,-0.31044450534568124,-5225.493716889512,0.014639145145766126
V269,6.3538981020975065,1.7930729984301412,46579.60783122466,502.79546570048956,0.7890106110616852,0.5067511977931569,-0.7177995350856785,-7251.739267004235,0.04442303114293739
V270,7.414661369136034,11.25334645608283,4456.825812228297,2310.6510790633956,0.7711190309487836,0.4685186081401539,0.517715495804778,-289.4501348501875,0.040811091396327534
V271,8.85888162181829,16.408079454545398,5490.920702220963,5528.541200237521,0.7711190309487836,0.4685186081401539,0.8521614979180219,4.246641915149099,0.03415785826321053
V272,7.951062872632521,14.563544939925949,4877.687201226186,4628.039033556285,0.7711190309487836,0.4685186081401539,0.8316475637557244,-31.398087484528254,0.038057858132423704
V273,69.5574754196479,124.17725944875782,940733.4314121531,91368.60044204372,0.7890106110616852,0.5067511977931569,0.7852467861949095,-12210.978415271657,0.004057930676259112
V274,101.46479819908281,174.24092608105735,1706474.031295301,139549.04819952813,0.7890106110616852,0.5067511977931569,0.7172549413559313,-15443.040452525505,0.002781845706869792
V275,83.55226258710792,151.98803563087336,1238531.3918395624,115070.12278531119,0.7890106110616852,0.5067511977931569,0.8190774363820166,-13446.210003983793,0.0033782378182069823
V276,30.062054263689625,52.268201682313084,407487.3637541994,42950.68259084345,0.7890106110616852,0.5067511977931569,0.7386769787534146,-12126.140082305043,0.009389225725982893
V277,49.66782215204057,78.95855750496759,573399.8451119127,94476.59149514083,0.7890106110616852,0.5067511977931569,0.5897326293724683,-9642.525741328394,0.005682943222364178
V278,40.397292863826145,65.1080349290764,468152.98211541824,61349.112442532954,0.7890106110616852,0.5067511977931569,0.6116930198403849,-10070.077493661927,0.006987087333301935
V279,1.1380760774005163,0.7089201877934272,457.8081732966166,3.587775702293789,1.7547646246507398e-05,9.679136621010276e-05,-0.37708892940384586,-399.1125080423527,-6.962954545586814e-05
V280,1.9712301291353949,1.85266928028653,801.039959074532,77.38913481554657,1.7547646246507398e-05,9.679136621010276e-05,-0.06014561521584849,-367.10621127548785,-4.020013634752661e-05
V281,0.08069230146978655,0.2833583935587137,0.23497520114157025,0.993821316687524,0.0021460771359433917,0.0022262014228330296,2.5115914207108214,9.40419472147646,-0.0009929607339262555
V282,0.7988935275228873,1.3212882572634235,0.80702548620603,1.7681308975498196,0.0021460771359433917,0.0022262014228330296,0.6538978120905732,1.2030456853541789,-0.0001002940744032282
V283,0.9576561494335747,1.9139545035650192,2.1738659646958878,8.602316418768158,0.0021460771359433917,0.0022262014228330296,0.998582168241771,6.71269166691459,-8.366707292281165e-05
V284,0.08626749750380353,0.15129954987657906,0.11165432497326655,0.18978884835846146,1.7547646246507398e-05,9.679136621010276e-05,0.7538418785117569,0.9057237736813911,-0.0009185814154409836
V285,1.1733650132399314,1.0103092783505154,10.988157573038157,4.856089260586222,1.7547646246507398e-05,9.679136621010276e-05,-0.13896420384921948,-5.226053481448096,-6.753543788116298e-05
V286,0.031331872173682634,0.03591307293935434,0.03628847733035293,0.04111096320808321,1.7547646246507398e-05,9.679136621010276e-05,0.146215353499358,0.15391630129848896,-0.002529172834751845
V287,0.3543844440895858,0.47427520449155414,1.1697440323641346,0.9983338466208743,1.7547646246507398e-05,9.679136621010276e-05,0.3383070628564633,-0.48368428299276317,-0.00022360947633345645
V288,0.181451286722682,0.26429645438230587,0.18220305156588204,0.27701050737634925,0.0021460771359433917,0.0022262014228330296,0.4565697447284509,0.5224953623799019,-0.00044157464152951703
V289,0.23111065779894277,0.3701314449240918,0.3479291855151514,0.6479689049177462,0.0021460771359433917,0.0022262014228330296,0.6015334318596923,1.2982513323276401,-0.0003466923059833221
V290,1.097133190726959,1.2651372150428344,0.5371655555756806,2.0544810424005493,1.7547646246507398e-05,9.679136621010276e-05,0.1531300171536658,1.382982029574274,-7.222798529236781e-05
V291,1.5965549856369996,3.4045302744300856,219.70119634571608,1486.8990772490956,1.7547646246507398e-05,9.679136621010276e-05,1.1324228135316825,793.7076344400302,-4.963419404686422e-05
V292,1.2206672785053354,1.7708242582643627,12.334948688043635,66.81015744738053,1.7547646246507398e-05,9.679136621010276e-05,0.45070183288002563,44.62740151930663,-6.491836175098143e-05
V293,0.960243355028454,0.4559314650791346,439.15286624127697,2.9359692932698236,1.7547646246507398e-05,9.679136621010276e-05,-0.5251917519745561,-454.27744400801515,-8.252462206442158e-05
V294,2.281948244063966,3.194133875417453,1564.7815057044666,1494.3167632635862,1.7547646246507398e-05,9.679136621010276e-05,0.39973984235898286,-30.879202726959477,-3.472634410957046e-05
V295,1.4417364051612043,1.2041527515609118,695.8771119052413,72.67438933658838,1.7547646246507398e-05,9.679136621010276e-05,-0.1647899385420094,-432.2584352713012,-5.496408336497192e-05
V296,0.3263302465119387,0.4002522190425377,10.821594579620658,6.156728690748009,0.0021460771359433917,0.0022262014228330296,0.226525041183685,-14.29492343640903,-0.0002455312915246628
V297,0.08873123026951903,0.09738154009970476,0.3999296419534098,0.25402073288090005,1.7547646246507398e-05,9.679136621010276e-05,0.09748889769600422,-1.6443918181830104,-0.0008930758620487333
V298,0.29804673722114106,0.3204104351193069,10.32261734482001,3.416983684390619,1.7547646246507398e-05,9.679136621010276e-05,0.07503419801429567,-23.169633476999394,-0.0002658768242270644
V299,0.17175586584238076,0.16886888340351386,3.0525437196868728,0.777048231645941,1.7547646246507398e-05,9.679136621010276e-05,-0.01680863954606515,-13.24842954783937,-0.00046137416952220315
V300,0.04411118184344083,0.08400834262986856,0.08041725817790313,0.17707108801731994,0.0021460771359433917,0.0022262014228330296,0.9044681896764979,2.1911412435617814,-0.001816416689401218
V301,0.050056800796266274,0.10564097589367998,0.09603067805029479,0.24427211653587336,0.0021460771359433917,0.0022262014228330296,1.1104220448215245,2.9614644988785597,-0.001600667354187253
V302,0.23956642514832407,0.5881128696578094,0.22311763128933051,0.3659651752559515,1.7547646246507398e-05,9.679136621010276e-05,1.454905228450472,0.5962753081037087,-0.00033077974058565493
V303,0.2683819206937759,0.6901892454382653,0.3707838900465242,0.71654895256778,1.7547646246507398e-05,9.679136621010276e-05,1.5716681796378231,1.2883321709131597,-0.0002952647471884387
V304,0.25098136933705584,0.6290111804849717,0.2670472333306396,0.47179916255650095,1.7547646246507398e-05,9.679136621010276e-05,1.5062066644486274,0.8158052917102759,-0.00031573546742895837
V305,1.0000070191816688,1.0,7.0191447169568544e-06,0.0,1.7547646246507398e-05,9.679136621010276e-05,-7.019132400198913e-06,-7.01909544865075e-06,-7.924316374143305e-05
V306,140.58199404651484,116.76534920703678,5711217.752087495,162304.00311564695,1.7547646246507398e-05,9.679136621010276e-05,-0.16941461814517844,-39471.01324466817,-5.636832832046452e-07
V307,403.7081032229967,545.881593400184,19640337.72107874,9596673.409666078,1.7547646246507398e-05,9.679136621010276e-05,0.35216902767655056,-24878.530381801203,-1.9628964425275212e-07
V308,228.54123299363127,282.0447877715754,9424354.352596458,1066399.577168524,1.7547646246507398e-05,9.679136621010276e-05,0.23410897927305352,-36570.88336291965,-3.4673708076915657e-07
V309,10.547605655575921,23.363124730326096,13600.291129624411,11006.194108855203,1.7547646246507398e-05,9.679136621010276e-05,1.2150168951353746,-245.94179053308235,-7.512958158584901e-06
V310,117.45155912529822,138.7192255608266,123230.8146536544,161851.92036983554,1.7547646246507398e-05,9.679136621010276e-05,0.18107606739251425,328.8258240572171,-6.746927887015749e-07
V311,4.176830772971248,4.901211152068759,10795.601578617476,1792.6939311087954,1.7547646246507398e-05,9.679136621010276e-05,0.17342823266507712,-2155.4398865684316,-1.8972212251545018e-05
V312,37.94229211592166,73.144118941267,28880.450099078407,49057.996705671285,1.7547646246507398e-05,9.679136621010276e-05,0.9277728060760371,531.7956686682566,-2.088532757100946e-06
V313,20.593754031111544,42.25073534121608,8808.320881834286,19476.632050592692,0.0021460771359433917,0.0022262014228330296,1.051628628631125,518.0362527706943,-3.8907081617364165e-06
V314,42.04524684716935,78.45638827621437,28768.4930953965,66794.36608660113,0.0021460771359433917,0.0022262014228330296,0.8659989929752632,904.403609031604,-1.9056681289298266e-06
V315,25.732347025797228,56.44721249949604,12847.414776345644,35011.64223633446,0.0021460771359433917,0.0022262014228330296,1.1936286046082971,861.3371892493408,-3.1137574357019045e-06
V316,111.09808360740955,74.52658101290292,5335737.455831271,112950.86659571841,1.7547646246507398e-05,9.679136621010276e-05,-0.3291821191420401,-47010.591178975345,-7.132771096540346e-07
V317,243.81015558790511,352.32330361548406,16107094.845334707,8483287.724626593,1.7547646246507398e-05,9.679136621010276e-05,0.4450723054005632,-31269.440365700313,-3.2502222794006725e-07
V318,161.6230428253025,176.781527225347,8056672.698860942,799474.7269105652,1.7547646246507398e-05,9.679136621010276e-05,0.09378912892036828,-44902.00063733885,-4.902996415507996e-07
V319,18.36863109088603,18.478514298182894,113875.79520820492,15290.061936419861,1.7547646246507398e-05,9.679136621010276e-05,0.005982111936005063,-5367.070239692514,-4.314078690540731e-06
V320,41.62586612923151,54.40954517970836,228899.76692472192,94464.73855776216,1.7547646246507398e-05,9.679136621010276e-05,0.30710902232733583,-3229.60314986824,-1.9037134198619578e-06
V321,28.20458028180199,31.691672502497113,150109.77733657754,31623.994145479606,1.7547646246507398e-05,9.679136621010276e-05,0.12363567143543142,-4200.941194914597,-2.809604651863037e-06
V322,6.481510201487319,0.6454150841020075,3283.9783300695112,1.8810196784047013,0.861961440802138,0.821613512074723,-0.9004221139767853,-506.3784840819906,0.006225081419783357
V323,13.642789042140723,1.600379815518177,11920.11784770777,13.76237706058569,0.861961440802138,0.821613512074723,-0.8826940876550373,-872.7215112591764,0.002957454564663114
V324,9.567215407106083,1.019262072707542,5671.575140452238,5.096779482452582,0.861961440802138,0.821613512074723,-0.8934630371183572,-592.2808382427544,0.004217311622088746
V325,0.05798004195004131,0.0694519804666305,0.0911033386131631,0.1259756561738243,0.861961440802138,0.821613512074723,0.19786012791218766,0.6014538173447521,0.6958934034953081
V326,0.8568867984491196,0.7262615301139447,15.971102811666583,7.773893591284932,0.861961440802138,0.821613512074723,-0.15244168607988096,-9.566268537708586,0.04708664995241
V327,0.29694273183753894,0.2900162778079219,1.8745895800748364,1.5818107460036177,0.861961440802138,0.821613512074723,-0.023325891786456054,-0.9859774383412141,0.135877812121328
V328,0.34057077480455095,0.25610417797069995,2.584546531732575,0.6187890518305724,0.861961440802138,0.821613512074723,-0.24801481243458212,-5.771949989044494,0.11847149465649287
V329,1.356689760376279,0.37710255018990774,80.4040811808909,1.13102508961629,0.861961440802138,0.821613512074723,-0.7220421637992476,-58.43123343784077,0.029739981759886257
V330,0.7975338460560605,0.31361909929462833,23.347456543859135,0.922511891781658,0.861961440802138,0.821613512074723,-0.6067638999328646,-28.117859527808903,0.05059086699196819
V331,751.325339096788,90.38469886055344,40443112.83484577,51821.343961198305,0.861961440802138,0.821613512074723,-0.8796996531899082,-53760.0549176756,5.370233988902809e-05
V332,1432.5238272427498,164.85946825827455,130517477.68379737,190346.46057111476,0.861961440802138,0.821613512074723,-0.8849167705813398,-90977.28690075153,2.8165624864386842e-05
V333,1056.1843600083828,127.633749321758,66215510.954348624,115502.7423504978,0.861961440802138,0.821613512074723,-0.8791558044650983,-62583.778661022305,3.820159647800007e-05
V334,9.830807856098646,9.299240368963646,62130.65199948085,2652.458327781013,0.861961440802138,0.821613512074723,-0.05407159766684244,-6050.183722673605,0.004104233275435724
V335,59.6223457699941,49.394465545306566,155383.99887163437,40742.72033842527,0.861961440802138,0.821613512074723,-0.17154441162284617,-1922.790474824024,0.0006767249460976548
V336,28.67367177277203,25.48399348887683,78273.14152925895,13909.606120926961,0.861961440802138,0.821613512074723,-0.1112406638805169,-2244.6910852013857,0.0014071420307506142
V337,56.1775796103582,37.74226804123711,466847.55912871123,20307.7343703227,0.861961440802138,0.821613512074723,-0.3281613714401097,-7948.719539993391,0.0007182212015409706
V338,155.74869128645304,53.24226804123711,1253121.2975189646,36195.20831876233,0.861961440802138,0.821613512074723,-0.6581527099748535,-7813.395278949931,0.0002590578989405893
V339,103.28759041567187,45.49647314161693,693658.0274269672,30964.13173789711,0.861961440802138,0.821613512074723,-0.5595165599418057,-6416.006928055118,0.00039063675089174107
id_01,-9.667667306173119,-16.075631737056018,184.74594249099633,416.05825388646105,0.7667654599150343,0.4522576586168514,0.6628242602836785,-23.926383073584287,-0.03253192226602166
id_02,172396.36289240263,201522.56923899482,25021360348.307404,30109885817.358852,0.772494766414507,0.4569036441949378,0.1689490767550048,29516.431690773774,1.8306135751630584e-06
id_03,0.051594271431466596,0.13174915635545556,0.23896538651225055,1.3423640895084996,0.8960968770453975,0.6558099017567633,1.553561717223972,21.386070049693583,4.657241368507564
id_04,-0.044433560764709855,-0.1796962879640045,0.3405802182301945,1.7311697572749265,0.8960968770453975,0.6558099017567633,3.044156823612556,-31.295928462910176,-5.407781216568076
id_05,1.6279561179825712,1.4737752686213805,27.51587754269551,28.05882408499799,0.7791049647555526,0.4685186081401539,-0.0947082342442116,0.33351423684277315,0.19078300280003235
id_06,-6.566518116028376,-8.21398652340193,270.3542981566502,287.85202911119256,0.7791049647555526,0.4685186081401539,0.2508891894095606,-2.664689359773747,-0.047298484695759965
id_07,13.574962994290548,10.070422535211268,126.53927149291964,152.66326429163215,0.991701718090044,0.9793834389972415,-0.25816206353956495,1.9244246050394331,0.0009074263479011687
id_08,-38.150348910974834,-43.5962441314554,670.549513943379,764.5801270367302,0.991701718090044,0.9793834389972415,0.14274824152168963,-2.464737958564283,-0.00032288771779119817
id_09,0.0811338470021908,0.17580171202248626,0.8949343845855323,1.5860077746303423,0.8822570484508061,0.6212069883366405,1.1668109983462167,8.517695334058908,3.2175235091110213
id_10,-0.3116439887330661,-0.21093650185256166,8.437601903955452,2.1434633063431408,0.8822570484508061,0.6212069883366405,-0.32314913979221305,20.19656667596903,-0.8376547263928267
id_11,99.74270073247456,99.7756766273198,1.2930869974876222,1.0207185377931152,0.7723017423057958,0.4570972269273581,0.0003306096045432305,-0.002730710695562993,0.003160176264164586
id_12,0.15001316630929543,0.11212228308888496,0.12751017557938937,0.09955967330212999,0.7667654599150343,0.4522576586168514,-0.2525837175004191,-0.18632032750799593,2.0965346511634473
id_13,48.12235719425693,47.28919531545145,137.4112735451116,151.65188286994308,0.7951628158356978,0.48758650728355035,-0.017313405397874182,0.2959250160449536,0.006391547016505138
id_14,-345.66912966716797,-319.68147527242246,8523.260475263904,13597.998010567513,0.8658219229763615,0.8267918501669651,-0.07518072099689099,-14.680910442277234,-0.00011291165296414241
id_15,0.3150358730917134,0.4124933166993406,0.09901846078213006,0.08377759887699425,0.7722964780119219,0.4569036441949378,0.3093534798154729,-0.04837817914374114,1.0011330796133393
id_16,0.4967949793603383,0.7005516154452325,0.24999182530070937,0.20979971539291764,0.7908531139175646,0.5086870251173595,0.4101423012512053,-0.08090281016837603,0.5679729073822679
id_17,188.11369746654927,204.99139960166576,902.9569454494399,889.3839912143193,0.7748233390714137,0.4654212844214296,0.08972075060146922,-0.0721529288824605,0.0016447609016084675
id_18,14.213881772922809,14.49718875502008,2.4688388793202294,2.01920741347823,0.9273913493613534,0.8192421236025746,0.01993171088822243,-0.03163326338471024,0.007608704468388155
id_19,354.85495010913627,333.0601558253307,20214.85466878196,15904.611584355529,0.7748987939502735,0.4658084498862701,-0.06141888193218814,-12.146492765849285,0.0008710329219556952
id_20,401.1337050612181,435.83800199437945,23355.825052263703,19685.108568410145,0.7749865321815058,0.46614721966800565,0.0865155345843227,-9.15085528226395,0.0007699161367314356
id_21,364.4793999577435,410.38262910798124,37704.167633452205,58137.502662248,0.9916946990315454,0.9793834389972415,0.12594190276750794,56.06170069190403,3.3777656667924896e-05
id_22,15.757959097617542,18.727699530516432,42.18729165838568,99.72332504832919,0.9916771513852989,0.9793834389972415,0.18845971197804978,3.651236370999492,0.0007801589223515708
id_23,0.21863799283154123,0.25234741784037557,0.1221578240054179,0.10264153548743439,0.9916771513852989,0.9793834389972415,0.15417917340106202,-0.08926302453307211,0.0562286189552135
id_24,12.802301495972381,12.786069651741293,5.322094149410744,8.961600972692647,0.9923755477059085,0.980544935391763,-0.0012678848593118408,0.2842853548189672,0.0009241004297444041
id_25,328.62226935312833,340.76498800959234,9387.00726807762,10650.968675059952,0.9917262847947891,0.9798190001451871,0.03695038282209584,3.8462439245835625,3.6233955395173676e-05
id_26,148.1129168425496,159.7435294117647,1021.5247180682363,1009.2383129855715,0.9916859252084221,0.9794318346803466,0.07852530904903432,-0.08295296146065238,8.273478633266135e-05
id_27,0.0029517183217372973,0.0,0.0029436263060935624,0.0,0.9916771513852989,0.9793834389972415,-1.0,-0.9972585407001261,4.164934132611171
id_28,0.5271192971639951,0.6982528079871635,0.24926646470210076,0.2107146077415127,0.7723017423057958,0.4570972269273581,0.3246580266438739,-0.07313687274968794,0.5979756709236405
id_29,0.5171008014796548,0.6977179532893564,0.24970948698369017,0.2109264134442549,0.7723017423057958,0.4570972269273581,0.34928809101218916,-0.07500099289821191,0.6095610652246096
id_30,0.2545398426501459,0.3301309735069177,0.0933769682794157,0.11402022306279781,0.869931581727285,0.8334220587523593,0.296971704192764,0.08110028893101572,0.1434334310684182
id_31,0.30858292176811514,0.3868543897231133,0.08717328685213241,0.09486397868158405,0.7734405845471918,0.45937182403329624,0.25364808754327406,0.024922610056919554,1.0177775189707443
id_32,26.452390908477778,27.71602434077079,13.744944475024576,17.259624305494313,0.8699105245517893,0.8329864976044137,0.04777010277313076,0.13286813440154138,0.0013958672800174659
id_33,0.04876230437538105,0.05771184718553139,0.008051080155828129,0.010524286758024309,0.8772963288569288,0.8372453177176595,0.18353404181342903,0.050719641614083454,0.821351895737931
id_34,0.07654736275565124,0.10980392156862744,0.020861568941616396,0.025890907453681812,0.8695858930962296,0.8313410443788414,0.4344572773739481,0.06570230940704898,0.4996233356787293
id_35,0.42713254163359354,0.6901621814293353,0.2446922191968099,0.2138574017315568,0.7722964780119219,0.4569036441949378,0.6158033260349807,-0.07219027926863995,0.738395704084605
id_36,0.05143993280056719,0.021743004811976475,0.04879424213988849,0.021272142128676393,0.7722964780119219,0.4569036441949378,-0.5773127290761793,-0.5350337473790135,6.131283939264915
id_37,0.21973135639589098,0.18000356442701837,0.17145080867344795,0.14761543533173718,0.7722964780119219,0.4569036441949378,-0.1808016507998743,-0.10847506579246007,1.4353565143826785
id_38,0.5139600656581614,0.6441810728925326,0.2498070416690575,0.22923224525977032,0.7722964780119219,0.4569036441949378,0.2533679480868112,-0.040031896997560976,0.6136524117162717
DeviceType,0.614287147277371,0.4954062973864954,0.23694027622417957,0.25000119753036615,0.772584259410364,0.4574359967090935,-0.19352651348441274,0.021261915317738432,0.5130308587735608
DeviceInfo,0.056440432777295955,0.12129303911642501,0.02413342193451093,0.04704924320258923,0.8068723601759678,0.5834583555146882,1.149045164040929,0.4060178163144161,3.9584034648145248
